[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/ChEBI_import-ontofox.owl

[Source ontology]
CHEBI

[Low level source term URIs]
http://purl.obolibrary.org/obo/CHEBI_17843 #
http://purl.obolibrary.org/obo/CHEBI_18111 #
http://purl.obolibrary.org/obo/CHEBI_33699 #
http://purl.obolibrary.org/obo/CHEBI_10049 #
http://purl.obolibrary.org/obo/CHEBI_15422 #
http://purl.obolibrary.org/obo/CHEBI_15428 #
http://purl.obolibrary.org/obo/CHEBI_15603 #
http://purl.obolibrary.org/obo/CHEBI_15713 #
http://purl.obolibrary.org/obo/CHEBI_15956 #
http://purl.obolibrary.org/obo/CHEBI_15971 #
http://purl.obolibrary.org/obo/CHEBI_15996 #
http://purl.obolibrary.org/obo/CHEBI_16015 #
http://purl.obolibrary.org/obo/CHEBI_16039 #
http://purl.obolibrary.org/obo/CHEBI_16044 #
http://purl.obolibrary.org/obo/CHEBI_16284 #
http://purl.obolibrary.org/obo/CHEBI_16311 #
http://purl.obolibrary.org/obo/CHEBI_16414 #
http://purl.obolibrary.org/obo/CHEBI_16467 #
http://purl.obolibrary.org/obo/CHEBI_16497 #
http://purl.obolibrary.org/obo/CHEBI_16516 #
http://purl.obolibrary.org/obo/CHEBI_16633 #
http://purl.obolibrary.org/obo/CHEBI_16643 #
http://purl.obolibrary.org/obo/CHEBI_16646 #
http://purl.obolibrary.org/obo/CHEBI_16828 #
http://purl.obolibrary.org/obo/CHEBI_16857 #
http://purl.obolibrary.org/obo/CHEBI_16862 #
http://purl.obolibrary.org/obo/CHEBI_16977 #
http://purl.obolibrary.org/obo/CHEBI_16991 #
http://purl.obolibrary.org/obo/CHEBI_17053 #
http://purl.obolibrary.org/obo/CHEBI_17115 #
http://purl.obolibrary.org/obo/CHEBI_17188 #
http://purl.obolibrary.org/obo/CHEBI_17191 #
http://purl.obolibrary.org/obo/CHEBI_17196 #
http://purl.obolibrary.org/obo/CHEBI_17203 #
http://purl.obolibrary.org/obo/CHEBI_17234 #
http://purl.obolibrary.org/obo/CHEBI_17295 #
http://purl.obolibrary.org/obo/CHEBI_17326 #
http://purl.obolibrary.org/obo/CHEBI_17561 #
http://purl.obolibrary.org/obo/CHEBI_17562 #
http://purl.obolibrary.org/obo/CHEBI_17625 #
http://purl.obolibrary.org/obo/CHEBI_17677 #
http://purl.obolibrary.org/obo/CHEBI_17895 #
http://purl.obolibrary.org/obo/CHEBI_17972 #
http://purl.obolibrary.org/obo/CHEBI_18019 #
http://purl.obolibrary.org/obo/CHEBI_18050 #
http://purl.obolibrary.org/obo/CHEBI_18059 #
http://purl.obolibrary.org/obo/CHEBI_18077 #
http://purl.obolibrary.org/obo/CHEBI_18154 #
http://purl.obolibrary.org/obo/CHEBI_18282 #
http://purl.obolibrary.org/obo/CHEBI_2038 #
http://purl.obolibrary.org/obo/CHEBI_21860 #
http://purl.obolibrary.org/obo/CHEBI_22927 #
http://purl.obolibrary.org/obo/CHEBI_23116 #
http://purl.obolibrary.org/obo/CHEBI_23367 #
http://purl.obolibrary.org/obo/CHEBI_23447 #
http://purl.obolibrary.org/obo/CHEBI_24061 #
http://purl.obolibrary.org/obo/CHEBI_24431 #
http://purl.obolibrary.org/obo/CHEBI_24433 #
http://purl.obolibrary.org/obo/CHEBI_24473 #
http://purl.obolibrary.org/obo/CHEBI_24835 #
http://purl.obolibrary.org/obo/CHEBI_24839 #
http://purl.obolibrary.org/obo/CHEBI_24859 #
http://purl.obolibrary.org/obo/CHEBI_25359 #
http://purl.obolibrary.org/obo/CHEBI_25362 #
http://purl.obolibrary.org/obo/CHEBI_25555 #
http://purl.obolibrary.org/obo/CHEBI_25585 #
http://purl.obolibrary.org/obo/CHEBI_25608 #
http://purl.obolibrary.org/obo/CHEBI_25805 #
http://purl.obolibrary.org/obo/CHEBI_26710 #
http://purl.obolibrary.org/obo/CHEBI_26833 #
http://purl.obolibrary.org/obo/CHEBI_27560 #
http://purl.obolibrary.org/obo/CHEBI_27568 #
http://purl.obolibrary.org/obo/CHEBI_27573 #
http://purl.obolibrary.org/obo/CHEBI_27594 #
http://purl.obolibrary.org/obo/CHEBI_28659 #
http://purl.obolibrary.org/obo/CHEBI_28807 #
http://purl.obolibrary.org/obo/CHEBI_29075 #
http://purl.obolibrary.org/obo/CHEBI_29236 #
http://purl.obolibrary.org/obo/CHEBI_29237 #
http://purl.obolibrary.org/obo/CHEBI_29238 #
http://purl.obolibrary.org/obo/CHEBI_29947 #
http://purl.obolibrary.org/obo/CHEBI_29950 #
http://purl.obolibrary.org/obo/CHEBI_29952 #
http://purl.obolibrary.org/obo/CHEBI_29954 #
http://purl.obolibrary.org/obo/CHEBI_29958 #
http://purl.obolibrary.org/obo/CHEBI_29967 #
http://purl.obolibrary.org/obo/CHEBI_29972 #
http://purl.obolibrary.org/obo/CHEBI_29979 #
http://purl.obolibrary.org/obo/CHEBI_29997 #
http://purl.obolibrary.org/obo/CHEBI_29999 #
http://purl.obolibrary.org/obo/CHEBI_30000 #
http://purl.obolibrary.org/obo/CHEBI_30006 #
http://purl.obolibrary.org/obo/CHEBI_30009 #
http://purl.obolibrary.org/obo/CHEBI_30011 #
http://purl.obolibrary.org/obo/CHEBI_30013 #
http://purl.obolibrary.org/obo/CHEBI_30015 #
http://purl.obolibrary.org/obo/CHEBI_30217 #
http://purl.obolibrary.org/obo/CHEBI_30218 #
http://purl.obolibrary.org/obo/CHEBI_30219 #
http://purl.obolibrary.org/obo/CHEBI_30415 #
http://purl.obolibrary.org/obo/CHEBI_30441 #
http://purl.obolibrary.org/obo/CHEBI_33238 #
http://purl.obolibrary.org/obo/CHEBI_33246 #
http://purl.obolibrary.org/obo/CHEBI_33247 #
http://purl.obolibrary.org/obo/CHEBI_33250 #
http://purl.obolibrary.org/obo/CHEBI_33259 #
http://purl.obolibrary.org/obo/CHEBI_33309 #
http://purl.obolibrary.org/obo/CHEBI_33310 #
http://purl.obolibrary.org/obo/CHEBI_33314 #
http://purl.obolibrary.org/obo/CHEBI_33491 #
http://purl.obolibrary.org/obo/CHEBI_33492 #
http://purl.obolibrary.org/obo/CHEBI_33493 #
http://purl.obolibrary.org/obo/CHEBI_33521 #
http://purl.obolibrary.org/obo/CHEBI_33694 #
http://purl.obolibrary.org/obo/CHEBI_33696 #
http://purl.obolibrary.org/obo/CHEBI_33697 #
http://purl.obolibrary.org/obo/CHEBI_33700 #
http://purl.obolibrary.org/obo/CHEBI_33704 #
http://purl.obolibrary.org/obo/CHEBI_33708 #
http://purl.obolibrary.org/obo/CHEBI_33709 #
http://purl.obolibrary.org/obo/CHEBI_33815 #
http://purl.obolibrary.org/obo/CHEBI_33818 #
http://purl.obolibrary.org/obo/CHEBI_33819 #
http://purl.obolibrary.org/obo/CHEBI_33838 #
http://purl.obolibrary.org/obo/CHEBI_33839 #
http://purl.obolibrary.org/obo/CHEBI_35381 #
http://purl.obolibrary.org/obo/CHEBI_36080 #
http://purl.obolibrary.org/obo/CHEBI_36927 #
http://purl.obolibrary.org/obo/CHEBI_36928 #
http://purl.obolibrary.org/obo/CHEBI_36929 #
http://purl.obolibrary.org/obo/CHEBI_36930 #
http://purl.obolibrary.org/obo/CHEBI_36931 #
http://purl.obolibrary.org/obo/CHEBI_36932 #
http://purl.obolibrary.org/obo/CHEBI_36933 #
http://purl.obolibrary.org/obo/CHEBI_36934 #
http://purl.obolibrary.org/obo/CHEBI_36935 #
http://purl.obolibrary.org/obo/CHEBI_36936 #
http://purl.obolibrary.org/obo/CHEBI_36937 #
http://purl.obolibrary.org/obo/CHEBI_36938 #
http://purl.obolibrary.org/obo/CHEBI_36939 #
http://purl.obolibrary.org/obo/CHEBI_36940 #
http://purl.obolibrary.org/obo/CHEBI_36976 #
http://purl.obolibrary.org/obo/CHEBI_37003 #
http://purl.obolibrary.org/obo/CHEBI_37004 #
http://purl.obolibrary.org/obo/CHEBI_37056 #
http://purl.obolibrary.org/obo/CHEBI_37102 #
http://purl.obolibrary.org/obo/CHEBI_37586 #
http://purl.obolibrary.org/obo/CHEBI_37971 #
http://purl.obolibrary.org/obo/CHEBI_37972 #
http://purl.obolibrary.org/obo/CHEBI_37973 #
http://purl.obolibrary.org/obo/CHEBI_37974 #
http://purl.obolibrary.org/obo/CHEBI_37975 #
http://purl.obolibrary.org/obo/CHEBI_37976 #
http://purl.obolibrary.org/obo/CHEBI_37977 #
http://purl.obolibrary.org/obo/CHEBI_37978 #
http://purl.obolibrary.org/obo/CHEBI_37979 #
http://purl.obolibrary.org/obo/CHEBI_37980 #
http://purl.obolibrary.org/obo/CHEBI_37981 #
http://purl.obolibrary.org/obo/CHEBI_37982 #
http://purl.obolibrary.org/obo/CHEBI_37983 #
http://purl.obolibrary.org/obo/CHEBI_37984 #
http://purl.obolibrary.org/obo/CHEBI_37985 #
http://purl.obolibrary.org/obo/CHEBI_42098 #
http://purl.obolibrary.org/obo/CHEBI_46217 #
http://purl.obolibrary.org/obo/CHEBI_46470 #
http://purl.obolibrary.org/obo/CHEBI_46858 #
http://purl.obolibrary.org/obo/CHEBI_46938 #
http://purl.obolibrary.org/obo/CHEBI_4705 #
http://purl.obolibrary.org/obo/CHEBI_48010 #
http://purl.obolibrary.org/obo/CHEBI_48021 #
http://purl.obolibrary.org/obo/CHEBI_49475 #
http://purl.obolibrary.org/obo/CHEBI_49637 #
http://purl.obolibrary.org/obo/CHEBI_49696 #
http://purl.obolibrary.org/obo/CHEBI_49957 #
http://purl.obolibrary.org/obo/CHEBI_50297 #
http://purl.obolibrary.org/obo/CHEBI_50298 #
http://purl.obolibrary.org/obo/CHEBI_50299 #
http://purl.obolibrary.org/obo/CHEBI_50300 #
http://purl.obolibrary.org/obo/CHEBI_50306 #
http://purl.obolibrary.org/obo/CHEBI_50308 #
http://purl.obolibrary.org/obo/CHEBI_50319 #
http://purl.obolibrary.org/obo/CHEBI_50321 #
http://purl.obolibrary.org/obo/CHEBI_50322 #
http://purl.obolibrary.org/obo/CHEBI_50323 #
http://purl.obolibrary.org/obo/CHEBI_50324 #
http://purl.obolibrary.org/obo/CHEBI_50342 #
http://purl.obolibrary.org/obo/CHEBI_50347 #
http://purl.obolibrary.org/obo/CHEBI_50860 #
http://purl.obolibrary.org/obo/CHEBI_51231 #
http://purl.obolibrary.org/obo/CHEBI_51760 #
http://purl.obolibrary.org/obo/CHEBI_52071 #
http://purl.obolibrary.org/obo/CHEBI_52451 #
http://purl.obolibrary.org/obo/CHEBI_52453 #
http://purl.obolibrary.org/obo/CHEBI_52457 #
http://purl.obolibrary.org/obo/CHEBI_52631 #
http://purl.obolibrary.org/obo/CHEBI_52636 #
http://purl.obolibrary.org/obo/CHEBI_52661 #
http://purl.obolibrary.org/obo/CHEBI_52673 #
http://purl.obolibrary.org/obo/CHEBI_52743 #
http://purl.obolibrary.org/obo/CHEBI_52758 #
http://purl.obolibrary.org/obo/CHEBI_59999 #
http://purl.obolibrary.org/obo/CHEBI_60003 #
http://purl.obolibrary.org/obo/CHEBI_60004 #
http://purl.obolibrary.org/obo/CHEBI_61120 #
http://purl.obolibrary.org/obo/CHEBI_63299 #
http://purl.obolibrary.org/obo/CHEBI_63550 #
http://purl.obolibrary.org/obo/CHEBI_9160 #

[Top level source term URIs and target direct superclass URIs]
http://purl.obolibrary.org/obo/CHEBI_17843 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33697
http://purl.obolibrary.org/obo/CHEBI_18111 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33697
http://purl.obolibrary.org/obo/CHEBI_33699 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33697
http://purl.obolibrary.org/obo/CHEBI_10049 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_15422 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_15428 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_15603 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_15713 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_15956 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_15971 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_15996 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_16015 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16039 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_16044 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33700
http://purl.obolibrary.org/obo/CHEBI_16284 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
http://purl.obolibrary.org/obo/CHEBI_16311 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
http://purl.obolibrary.org/obo/CHEBI_16414 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16467 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16497 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
http://purl.obolibrary.org/obo/CHEBI_16516 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17326
http://purl.obolibrary.org/obo/CHEBI_16633 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16643 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16646 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_16828 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16857 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16862 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
http://purl.obolibrary.org/obo/CHEBI_16977 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_16991 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33696
http://purl.obolibrary.org/obo/CHEBI_17053 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17115 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17188 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
http://purl.obolibrary.org/obo/CHEBI_17191 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17196 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17203 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17234 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_35381
http://purl.obolibrary.org/obo/CHEBI_17295 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17326 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_25608
http://purl.obolibrary.org/obo/CHEBI_17561 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17562 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_33838
http://purl.obolibrary.org/obo/CHEBI_17625 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
http://purl.obolibrary.org/obo/CHEBI_17677 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17972
http://purl.obolibrary.org/obo/CHEBI_17895 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_17972 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_17326
http://purl.obolibrary.org/obo/CHEBI_18019 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_18050 #
subClassOf http://purl.obolibrary.org/obo/REO_0000545
http://purl.obolibrary.org/obo/CHEBI_18059 #
subClassOf http://purl.obolibrary.org/obo/REO_0000445
http://purl.obolibrary.org/obo/CHEBI_18077 #
subClassOf http://purl.obolibrary.org/obo/CHEBI_16516
