[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/obi_import-ontofox.owl

[Source ontology]
OBI

[Low level source term URIs]
http://purl.obolibrary.org/obo/OBI_0000011 #
http://purl.obolibrary.org/obo/OBI_0000015 #
http://purl.obolibrary.org/obo/OBI_0000047 #
http://purl.obolibrary.org/obo/OBI_0000055 #
http://purl.obolibrary.org/obo/OBI_0000066 #
http://purl.obolibrary.org/obo/OBI_0000067 #
http://purl.obolibrary.org/obo/OBI_0000070 #
http://purl.obolibrary.org/obo/OBI_0000079 #
http://purl.obolibrary.org/obo/OBI_0000086 #
http://purl.obolibrary.org/obo/OBI_0000094 #
http://purl.obolibrary.org/obo/OBI_0000096 #
http://purl.obolibrary.org/obo/OBI_0000097 #
http://purl.obolibrary.org/obo/OBI_0000112 #
http://purl.obolibrary.org/obo/OBI_0000113 #
http://purl.obolibrary.org/obo/OBI_0000131 #
http://purl.obolibrary.org/obo/OBI_0000134 #
http://purl.obolibrary.org/obo/OBI_0000186 #
http://purl.obolibrary.org/obo/OBI_0000204 #
http://purl.obolibrary.org/obo/OBI_0000208 #
http://purl.obolibrary.org/obo/OBI_0000219 #
http://purl.obolibrary.org/obo/OBI_0000232 #
http://purl.obolibrary.org/obo/OBI_0000242 #
http://purl.obolibrary.org/obo/OBI_0000245 #
http://purl.obolibrary.org/obo/OBI_0000268 #
http://purl.obolibrary.org/obo/OBI_0000272 #
http://purl.obolibrary.org/obo/OBI_0000275 #
http://purl.obolibrary.org/obo/OBI_0000319 #
http://purl.obolibrary.org/obo/OBI_0000338 #
http://purl.obolibrary.org/obo/OBI_0000339 #
http://purl.obolibrary.org/obo/OBI_0000377 #
http://purl.obolibrary.org/obo/OBI_0000383 #
http://purl.obolibrary.org/obo/OBI_0000399 #
http://purl.obolibrary.org/obo/OBI_0000405 #
http://purl.obolibrary.org/obo/OBI_0000406 #
http://purl.obolibrary.org/obo/OBI_0000410 #
http://purl.obolibrary.org/obo/OBI_0000416 #
http://purl.obolibrary.org/obo/OBI_0000423 #
http://purl.obolibrary.org/obo/OBI_0000425 #
http://purl.obolibrary.org/obo/OBI_0000430 #
http://purl.obolibrary.org/obo/OBI_0000434 #
http://purl.obolibrary.org/obo/OBI_0000437 #
http://purl.obolibrary.org/obo/OBI_0000441 #
http://purl.obolibrary.org/obo/OBI_0000443 #
http://purl.obolibrary.org/obo/OBI_0000444 #
http://purl.obolibrary.org/obo/OBI_0000456 #
http://purl.obolibrary.org/obo/OBI_0000458 #
http://purl.obolibrary.org/obo/OBI_0000471 #
http://purl.obolibrary.org/obo/OBI_0000571 #
http://purl.obolibrary.org/obo/OBI_0000576 #
http://purl.obolibrary.org/obo/OBI_0000639 #
http://purl.obolibrary.org/obo/OBI_0000653 #
http://purl.obolibrary.org/obo/OBI_0000659 #
http://purl.obolibrary.org/obo/OBI_0000675 #
http://purl.obolibrary.org/obo/OBI_0000678 #
http://purl.obolibrary.org/obo/OBI_0000681 #
http://purl.obolibrary.org/obo/OBI_0000684 #
http://purl.obolibrary.org/obo/OBI_0000685 #
http://purl.obolibrary.org/obo/OBI_0000686 #
http://purl.obolibrary.org/obo/OBI_0000704 #
http://purl.obolibrary.org/obo/OBI_0000731 #
http://purl.obolibrary.org/obo/OBI_0000737 #
http://purl.obolibrary.org/obo/OBI_0000740 #
http://purl.obolibrary.org/obo/OBI_0000744 #
http://purl.obolibrary.org/obo/OBI_0000747 #
http://purl.obolibrary.org/obo/OBI_0000750 #
http://purl.obolibrary.org/obo/OBI_0000751 #
http://purl.obolibrary.org/obo/OBI_0000785 #
http://purl.obolibrary.org/obo/OBI_0000791 #
http://purl.obolibrary.org/obo/OBI_0000796 #
http://purl.obolibrary.org/obo/OBI_0000806 #
http://purl.obolibrary.org/obo/OBI_0000835 #
http://purl.obolibrary.org/obo/OBI_0000838 #
http://purl.obolibrary.org/obo/OBI_0000847 #
http://purl.obolibrary.org/obo/OBI_0000868 #
http://purl.obolibrary.org/obo/OBI_0000877 #
http://purl.obolibrary.org/obo/OBI_0000894 #
http://purl.obolibrary.org/obo/OBI_0000918 #
http://purl.obolibrary.org/obo/OBI_0000962 #
http://purl.obolibrary.org/obo/OBI_0000969 #
http://purl.obolibrary.org/obo/OBI_0000993 #
http://purl.obolibrary.org/obo/OBI_0000996 #
http://purl.obolibrary.org/obo/OBI_0001010 #
http://purl.obolibrary.org/obo/OBI_0001147 #
http://purl.obolibrary.org/obo/OBI_0001151 #
http://purl.obolibrary.org/obo/OBI_0001152 #
http://purl.obolibrary.org/obo/OBI_0001153 #
http://purl.obolibrary.org/obo/OBI_0001160 #
http://purl.obolibrary.org/obo/OBI_0001175 #
http://purl.obolibrary.org/obo/OBI_0001204 #
http://purl.obolibrary.org/obo/OBI_0001234 #
http://purl.obolibrary.org/obo/OBI_0001307 #
http://purl.obolibrary.org/obo/OBI_0001331 #
http://purl.obolibrary.org/obo/OBI_0001398 #
http://purl.obolibrary.org/obo/OBI_0001505 #
http://purl.obolibrary.org/obo/OBI_0001636 #
http://purl.obolibrary.org/obo/OBI_0100026 #
http://purl.obolibrary.org/obo/OBI_0100046 #
http://purl.obolibrary.org/obo/OBI_0100051 #
http://purl.obolibrary.org/obo/OBI_0100055 #
http://purl.obolibrary.org/obo/OBI_0100060 #
http://purl.obolibrary.org/obo/OBI_0100061 #
http://purl.obolibrary.org/obo/OBI_0100065 #
http://purl.obolibrary.org/obo/OBI_0200000 #
http://purl.obolibrary.org/obo/OBI_0200005 #
http://purl.obolibrary.org/obo/OBI_0200031 #
http://purl.obolibrary.org/obo/OBI_0200078 #
http://purl.obolibrary.org/obo/OBI_0200081 #
http://purl.obolibrary.org/obo/OBI_0200083 #
http://purl.obolibrary.org/obo/OBI_0200091 #
http://purl.obolibrary.org/obo/OBI_0200157 #
http://purl.obolibrary.org/obo/OBI_0200166 #
http://purl.obolibrary.org/obo/OBI_0200167 #
http://purl.obolibrary.org/obo/OBI_0200168 #
http://purl.obolibrary.org/obo/OBI_0200172 #
