[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
CL

[Low level source term URIs]
http://purl.obolibrary.org/obo/CL_0000000 #
http://purl.obolibrary.org/obo/CL_0000001 #
http://purl.obolibrary.org/obo/CL_0000002 #
http://purl.obolibrary.org/obo/CL_0000003 #
http://purl.obolibrary.org/obo/CL_0000005 #
http://purl.obolibrary.org/obo/CL_0000006 #
http://purl.obolibrary.org/obo/CL_0000010 #
http://purl.obolibrary.org/obo/CL_0000014 #
http://purl.obolibrary.org/obo/CL_0000027 #
http://purl.obolibrary.org/obo/CL_0000028 #
http://purl.obolibrary.org/obo/CL_0000029 #
http://purl.obolibrary.org/obo/CL_0000031 #
http://purl.obolibrary.org/obo/CL_0000034 #
http://purl.obolibrary.org/obo/CL_0000035 #
http://purl.obolibrary.org/obo/CL_0000036 #
http://purl.obolibrary.org/obo/CL_0000037 #
http://purl.obolibrary.org/obo/CL_0000038 #
http://purl.obolibrary.org/obo/CL_0000040 #
http://purl.obolibrary.org/obo/CL_0000041 #
http://purl.obolibrary.org/obo/CL_0000042 #
http://purl.obolibrary.org/obo/CL_0000043 #
http://purl.obolibrary.org/obo/CL_0000047 #
http://purl.obolibrary.org/obo/CL_0000048 #
http://purl.obolibrary.org/obo/CL_0000049 #
http://purl.obolibrary.org/obo/CL_0000050 #
http://purl.obolibrary.org/obo/CL_0000051 #
http://purl.obolibrary.org/obo/CL_0000052 #
http://purl.obolibrary.org/obo/CL_0000057 #
http://purl.obolibrary.org/obo/CL_0000058 #
http://purl.obolibrary.org/obo/CL_0000059 #
http://purl.obolibrary.org/obo/CL_0000060 #
http://purl.obolibrary.org/obo/CL_0000061 #
http://purl.obolibrary.org/obo/CL_0000062 #
http://purl.obolibrary.org/obo/CL_0000065 #
http://purl.obolibrary.org/obo/CL_0000066 #
http://purl.obolibrary.org/obo/CL_0000067 #
http://purl.obolibrary.org/obo/CL_0000068 #
http://purl.obolibrary.org/obo/CL_0000069 #
http://purl.obolibrary.org/obo/CL_0000071 #
http://purl.obolibrary.org/obo/CL_0000072 #
http://purl.obolibrary.org/obo/CL_0000073 #
http://purl.obolibrary.org/obo/CL_0000075 #
http://purl.obolibrary.org/obo/CL_0000076 #
http://purl.obolibrary.org/obo/CL_0000077 #
http://purl.obolibrary.org/obo/CL_0000078 #
http://purl.obolibrary.org/obo/CL_0000079 #
http://purl.obolibrary.org/obo/CL_0000081 #
http://purl.obolibrary.org/obo/CL_0000082 #
http://purl.obolibrary.org/obo/CL_0000083 #
http://purl.obolibrary.org/obo/CL_0000084 #
http://purl.obolibrary.org/obo/CL_0000091 #
http://purl.obolibrary.org/obo/CL_0000092 #
http://purl.obolibrary.org/obo/CL_0000094 #
http://purl.obolibrary.org/obo/CL_0000095 #
http://purl.obolibrary.org/obo/CL_0000096 #
http://purl.obolibrary.org/obo/CL_0000097 #
http://purl.obolibrary.org/obo/CL_0000099 #
http://purl.obolibrary.org/obo/CL_0000100 #
http://purl.obolibrary.org/obo/CL_0000101 #
http://purl.obolibrary.org/obo/CL_0000102 #
http://purl.obolibrary.org/obo/CL_0000103 #
http://purl.obolibrary.org/obo/CL_0000104 #
http://purl.obolibrary.org/obo/CL_0000105 #
http://purl.obolibrary.org/obo/CL_0000106 #
http://purl.obolibrary.org/obo/CL_0000107 #
http://purl.obolibrary.org/obo/CL_0000108 #
http://purl.obolibrary.org/obo/CL_0000109 #
http://purl.obolibrary.org/obo/CL_0000110 #
http://purl.obolibrary.org/obo/CL_0000111 #
http://purl.obolibrary.org/obo/CL_0000112 #
http://purl.obolibrary.org/obo/CL_0000113 #
http://purl.obolibrary.org/obo/CL_0000115 #
http://purl.obolibrary.org/obo/CL_0000116 #
http://purl.obolibrary.org/obo/CL_0000117 #
http://purl.obolibrary.org/obo/CL_0000118 #
http://purl.obolibrary.org/obo/CL_0000119 #
http://purl.obolibrary.org/obo/CL_0000120 #
http://purl.obolibrary.org/obo/CL_0000121 #
http://purl.obolibrary.org/obo/CL_0000122 #
http://purl.obolibrary.org/obo/CL_0000123 #
http://purl.obolibrary.org/obo/CL_0000124 #
http://purl.obolibrary.org/obo/CL_0000125 #
http://purl.obolibrary.org/obo/CL_0000126 #
http://purl.obolibrary.org/obo/CL_0000127 #
http://purl.obolibrary.org/obo/CL_0000128 #
http://purl.obolibrary.org/obo/CL_0000129 #
http://purl.obolibrary.org/obo/CL_0000130 #
http://purl.obolibrary.org/obo/CL_0000131 #
http://purl.obolibrary.org/obo/CL_0000132 #
http://purl.obolibrary.org/obo/CL_0000135 #
http://purl.obolibrary.org/obo/CL_0000136 #
http://purl.obolibrary.org/obo/CL_0000137 #
http://purl.obolibrary.org/obo/CL_0000138 #
http://purl.obolibrary.org/obo/CL_0000139 #
http://purl.obolibrary.org/obo/CL_0000141 #
http://purl.obolibrary.org/obo/CL_0000142 #
http://purl.obolibrary.org/obo/CL_0000143 #
http://purl.obolibrary.org/obo/CL_0000146 #
http://purl.obolibrary.org/obo/CL_0000148 #
http://purl.obolibrary.org/obo/CL_0000150 #
http://purl.obolibrary.org/obo/CL_0000153 #
http://purl.obolibrary.org/obo/CL_0000155 #
http://purl.obolibrary.org/obo/CL_0000158 #
http://purl.obolibrary.org/obo/CL_0000162 #
http://purl.obolibrary.org/obo/CL_0000166 #
http://purl.obolibrary.org/obo/CL_0000182 #
http://purl.obolibrary.org/obo/CL_0000185 #
http://purl.obolibrary.org/obo/CL_0000186 #
http://purl.obolibrary.org/obo/CL_0000187 #
http://purl.obolibrary.org/obo/CL_0000188 #
http://purl.obolibrary.org/obo/CL_0000189 #
http://purl.obolibrary.org/obo/CL_0000190 #
http://purl.obolibrary.org/obo/CL_0000192 #
http://purl.obolibrary.org/obo/CL_0000193 #
http://purl.obolibrary.org/obo/CL_0000196 #
http://purl.obolibrary.org/obo/CL_0000198 #
http://purl.obolibrary.org/obo/CL_0000199 #
http://purl.obolibrary.org/obo/CL_0000200 #
http://purl.obolibrary.org/obo/CL_0000202 #
http://purl.obolibrary.org/obo/CL_0000203 #
http://purl.obolibrary.org/obo/CL_0000204 #
http://purl.obolibrary.org/obo/CL_0000205 #
http://purl.obolibrary.org/obo/CL_0000206 #
http://purl.obolibrary.org/obo/CL_0000207 #
http://purl.obolibrary.org/obo/CL_0000208 #
http://purl.obolibrary.org/obo/CL_0000209 #
http://purl.obolibrary.org/obo/CL_0000210 #
http://purl.obolibrary.org/obo/CL_0000214 #
